,Status,Bureau,Country,Post,Latitude,Longitude,Languages_x,ID,Languages_y,Social,Embassy_Url
802,Active,NEA,Saudi Arabia,Riyadh,24.681255,46.620376,Arabic,219,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://www.youtube.com/USEmbassyRiyadh,https://sa.usembassy.gov/embassy-consulates/riyadh/
803,Active,NEA,Saudi Arabia,Riyadh,24.681255,46.620376,Arabic,219,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/usmissionsaudiarabia/,https://sa.usembassy.gov/embassy-consulates/riyadh/
804,Active,NEA,Saudi Arabia,Riyadh,24.681255,46.620376,Arabic,219,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.facebook.com/USAinKSA/,https://sa.usembassy.gov/embassy-consulates/riyadh/
805,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,Italiano,https://twitter.com/AmbasciataUSA,https://it.usembassy.gov/embassy-consulates/rome/
806,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,Italiano,http://www.facebook.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
807,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,Italiano,http://www.youtube.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
808,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,Italiano,http://www.flickr.com/photos/ambasciatausa/,https://it.usembassy.gov/embassy-consulates/rome/
809,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,Italiano,http://www.instagram.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
810,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,Italiano,http://www.instagram.com/USAnelSud,https://icao.usmission.gov/mission/icao/
811,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,Italiano,https://www.facebook.com/ACSRome,https://icao.usmission.gov/mission/icao/
812,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,,https://twitter.com/USUNROME,https://usunrome.usmission.gov/mission/mission-usun/
813,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,,http://www.facebook.com/pages/US-Mission-to-the-United-Nations-Agencies-in-Rome/201163534554,https://usunrome.usmission.gov/mission/mission-usun/
814,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,,http://www.youtube.com/user/USUNRome,https://usunrome.usmission.gov/mission/mission-usun/
815,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,,http://www.flickr.com/people/usmissiontotheunrome/,https://usunrome.usmission.gov/mission/mission-usun/
816,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,,http://www.instagram.com/usunrome/,https://usunrome.usmission.gov/mission/mission-usun/
817,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,220,,https://www.linkedin.com/company/us-mission-to-the-un-agencies-in-rome,https://usunrome.usmission.gov/mission/mission-usun/
818,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,Italiano,https://twitter.com/AmbasciataUSA,https://it.usembassy.gov/embassy-consulates/rome/
819,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,Italiano,http://www.facebook.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
820,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,Italiano,http://www.youtube.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
821,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,Italiano,http://www.flickr.com/photos/ambasciatausa/,https://it.usembassy.gov/embassy-consulates/rome/
822,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,Italiano,http://www.instagram.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
823,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,Italiano,http://www.instagram.com/USAnelSud,https://icao.usmission.gov/mission/icao/
824,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,Italiano,https://www.facebook.com/ACSRome,https://icao.usmission.gov/mission/icao/
825,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,,https://twitter.com/USUNROME,https://usunrome.usmission.gov/mission/mission-usun/
826,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,,http://www.facebook.com/pages/US-Mission-to-the-United-Nations-Agencies-in-Rome/201163534554,https://usunrome.usmission.gov/mission/mission-usun/
827,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,,http://www.youtube.com/user/USUNRome,https://usunrome.usmission.gov/mission/mission-usun/
828,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,,http://www.flickr.com/people/usmissiontotheunrome/,https://usunrome.usmission.gov/mission/mission-usun/
829,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,,http://www.instagram.com/usunrome/,https://usunrome.usmission.gov/mission/mission-usun/
830,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,221,,https://www.linkedin.com/company/us-mission-to-the-un-agencies-in-rome,https://usunrome.usmission.gov/mission/mission-usun/
831,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,Italiano,https://twitter.com/AmbasciataUSA,https://it.usembassy.gov/embassy-consulates/rome/
832,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,Italiano,http://www.facebook.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
833,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,Italiano,http://www.youtube.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
834,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,Italiano,http://www.flickr.com/photos/ambasciatausa/,https://it.usembassy.gov/embassy-consulates/rome/
835,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,Italiano,http://www.instagram.com/ambasciatausa,https://it.usembassy.gov/embassy-consulates/rome/
836,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,Italiano,http://www.instagram.com/USAnelSud,https://icao.usmission.gov/mission/icao/
837,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,Italiano,https://www.facebook.com/ACSRome,https://icao.usmission.gov/mission/icao/
838,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,,https://twitter.com/USUNROME,https://usunrome.usmission.gov/mission/mission-usun/
839,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,,http://www.facebook.com/pages/US-Mission-to-the-United-Nations-Agencies-in-Rome/201163534554,https://usunrome.usmission.gov/mission/mission-usun/
840,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,,http://www.youtube.com/user/USUNRome,https://usunrome.usmission.gov/mission/mission-usun/
841,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,,http://www.flickr.com/people/usmissiontotheunrome/,https://usunrome.usmission.gov/mission/mission-usun/
842,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,,http://www.instagram.com/usunrome/,https://usunrome.usmission.gov/mission/mission-usun/
843,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,222,,https://www.linkedin.com/company/us-mission-to-the-un-agencies-in-rome,https://usunrome.usmission.gov/mission/mission-usun/
844,Active,WHA,Costa Rica,San Jose,9.933333,-84.083333,Spanish,223,EspaÃ±ol,http://twitter.com/usembassysjo,https://cr.usembassy.gov/embassy/
845,Active,WHA,Costa Rica,San Jose,9.933333,-84.083333,Spanish,223,EspaÃ±ol,http://www.facebook.com/sanjose.usembassy,https://cr.usembassy.gov/embassy/
846,Active,WHA,Costa Rica,San Jose,9.933333,-84.083333,Spanish,223,EspaÃ±ol,http://www.youtube.com/usembassysjo,https://cr.usembassy.gov/embassy/
847,Active,WHA,Costa Rica,San Jose,9.933333,-84.083333,Spanish,223,EspaÃ±ol,http://www.flickr.com/photos/usembassysjo,https://cr.usembassy.gov/embassy/
848,Active,WHA,Costa Rica,San Jose,9.933333,-84.083333,Spanish,223,EspaÃ±ol,https://www.instagram.com/usembassysjo/,https://cr.usembassy.gov/embassy/
849,Active,WHA,El Salvador,San Salvador,13.665517,-89.256885,Spanish,224,EspaÃ±ol,https://twitter.com/USEmbassySV,https://sv.usembassy.gov/embassy/san-salvador/
850,Active,WHA,El Salvador,San Salvador,13.665517,-89.256885,Spanish,224,EspaÃ±ol,http://www.facebook.com/embajadaamericanaelsalvador,https://sv.usembassy.gov/embassy/san-salvador/
851,Active,WHA,El Salvador,San Salvador,13.665517,-89.256885,Spanish,224,EspaÃ±ol,https://www.youtube.com/user/USEmbassyElSalvador,https://sv.usembassy.gov/embassy/san-salvador/
852,Active,WHA,El Salvador,San Salvador,13.665517,-89.256885,Spanish,224,EspaÃ±ol,https://www.flickr.com/photos/40236643@N04/,https://sv.usembassy.gov/embassy/san-salvador/
853,Active,WHA,El Salvador,San Salvador,13.665517,-89.256885,Spanish,224,EspaÃ±ol,https://www.instagram.com/usembassysv/?hl=es,https://sv.usembassy.gov/embassy/san-salvador/
854,Active,NEA,Yemen,Sanaa,15.373938,44.228989,Arabic,225,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://twitter.com/USEmbassyYemen,https://ye.usembassy.gov/embassy/
855,Active,NEA,Yemen,Sanaa,15.373938,44.228989,Arabic,225,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.facebook.com/USEmbassyYemen/,https://ye.usembassy.gov/embassy/
856,Active,NEA,Yemen,Sanaa,15.373938,44.228989,Arabic,225,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.youtube.com/user/USEmbassyYemen,https://ye.usembassy.gov/embassy/
857,Active,NEA,Yemen,Sanaa,15.373938,44.228989,Arabic,225,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/usembassyyemen/,https://ye.usembassy.gov/embassy/
858,Active,WHA,Chile,Santiago,-33.417054,-70.667666,Spanish ,226,EspaÃ±ol,http://twitter.com/EmbajadaEEUUcl,https://cl.usembassy.gov/embassy/
859,Active,WHA,Chile,Santiago,-33.417054,-70.667666,Spanish ,226,EspaÃ±ol,http://www.facebook.com/usdos.chile,https://cl.usembassy.gov/embassy/
860,Active,WHA,Chile,Santiago,-33.417054,-70.667666,Spanish ,226,EspaÃ±ol,http://www.youtube.com/santiagopress,https://cl.usembassy.gov/embassy/
861,Active,WHA,Chile,Santiago,-33.417054,-70.667666,Spanish ,226,EspaÃ±ol,http://www.flickr.com/photos/embajadaeeuu-chile/,https://cl.usembassy.gov/embassy/
862,Active,WHA,Chile,Santiago,-33.417054,-70.667666,Spanish ,226,EspaÃ±ol,https://www.instagram.com/embajadaeeuucl/,https://cl.usembassy.gov/embassy/
863,Active,WHA,Chile,Santiago,-33.417054,-70.667666,Spanish ,226,EspaÃ±ol,https://soundcloud.com/santiagopress,https://cl.usembassy.gov/embassy/
864,Active,WHA,Dominican Republic,Santo Domingo,18.509612,-69.963997,Spanish,227,EspaÃ±ol,http://twitter.com/EmbajadaUSAenRD,https://do.usembassy.gov/embassy/
865,Active,WHA,Dominican Republic,Santo Domingo,18.509612,-69.963997,Spanish,227,EspaÃ±ol,https://www.facebook.com/EmbajadaUSAenRD/,https://do.usembassy.gov/embassy/
866,Active,WHA,Dominican Republic,Santo Domingo,18.509612,-69.963997,Spanish,227,EspaÃ±ol,https://www.youtube.com/user/EmbajadaUSAenRD,https://do.usembassy.gov/embassy/
867,Active,WHA,Dominican Republic,Santo Domingo,18.509612,-69.963997,Spanish,227,EspaÃ±ol,https://www.instagram.com/embajadausaenrd/,https://do.usembassy.gov/embassy/
868,Active,WHA,Brazil,Sao Paulo,-23.62872,-46.697951,Portuguese,228,PortuguÃªs,https://www.facebook.com/ConsuladoEUA.SaoPaulo,https://br.usembassy.gov/embassy-consulates/saopaulo/
869,Active,WHA,Brazil,Sao Paulo,-23.62872,-46.697951,Portuguese,228,PortuguÃªs,https://www.instagram.com/consuladoeuasp/,https://br.usembassy.gov/embassy-consulates/saopaulo/
870,Active,EAP,Japan,Sapporo,43.056261,141.313748,Japanese,229,æ¥æ¬èª,https://twitter.com/USConsSapporo,https://jp.usembassy.gov/embassy-consulates/sapporo/
871,Active,EAP,Japan,Sapporo,43.056261,141.313748,Japanese,229,æ¥æ¬èª,https://www.facebook.com/USConGenSapporo/,https://jp.usembassy.gov/embassy-consulates/sapporo/
872,Active,EUR,Bosnia And Herzegovina,Sarajevo,43.856203,18.400496,Bosnian ,230,BHS,https://twitter.com/#!/USEmbassySJJ,https://ba.usembassy.gov/embassy/
873,Active,EUR,Bosnia And Herzegovina,Sarajevo,43.856203,18.400496,Bosnian ,230,BHS,https://www.facebook.com/usembassy.bih,https://ba.usembassy.gov/embassy/
874,Active,EUR,Bosnia And Herzegovina,Sarajevo,43.856203,18.400496,Bosnian ,230,BHS,https://www.youtube.com/user/usembassysarajevo,https://ba.usembassy.gov/embassy/
875,Active,EUR,Bosnia And Herzegovina,Sarajevo,43.856203,18.400496,Bosnian ,230,BHS,https://www.instagram.com/usembassybih/,https://ba.usembassy.gov/embassy/
876,Active,EUR,Bosnia And Herzegovina,Sarajevo,43.856203,18.400496,Bosnian ,230,BHS,https://usembassysarajevo.blogspot.com/,https://ba.usembassy.gov/embassy/
877,Active,EUR,Bosnia And Herzegovina,Sarajevo,43.856203,18.400496,Bosnian ,230,BHS,https://www.linkedin.com/in/usambbih/,https://ba.usembassy.gov/embassy/
878,Active,EAP,"Korea, South",Seoul,37.573235,126.977845,"Korean, Korean Sign Language",231,íêµ­ì´,http://twitter.com/usembassyseoul,https://kr.usembassy.gov/embassy-consulate/seoul/
879,Active,EAP,"Korea, South",Seoul,37.573235,126.977845,"Korean, Korean Sign Language",231,íêµ­ì´,http://www.facebook.com/usembassyseoul,https://kr.usembassy.gov/embassy-consulate/seoul/
880,Active,EAP,"Korea, South",Seoul,37.573235,126.977845,"Korean, Korean Sign Language",231,íêµ­ì´,http://www.youtube.com/usembassyseoul,https://kr.usembassy.gov/embassy-consulate/seoul/
881,Active,EAP,"Korea, South",Seoul,37.573235,126.977845,"Korean, Korean Sign Language",231,íêµ­ì´,http://www.instagram.com/usembassyseoul/,https://kr.usembassy.gov/embassy-consulate/seoul/
882,Active,EAP,China,Shanghai,31.209233,121.446934,Mandarin,232,ä¸­æ (ä¸­å½),http://i.youku.com/usconsulateshanghai,https://china.usembassy-china.org.cn/embassy-consulates/shanghai/
883,Active,EAP,China,Shanghai,31.209233,121.446934,Mandarin,232,ä¸­æ (ä¸­å½),http://weibo.com/u/3216945711,https://china.usembassy-china.org.cn/embassy-consulates/shanghai/
884,Active,EAP,China,Shanghai,31.209233,121.446934,Mandarin,232,ä¸­æ (ä¸­å½),http://t.qq.com/USConsulateShanghai,https://china.usembassy-china.org.cn/embassy-consulates/shanghai/
885,Active,EAP,China,Shanghai,31.209233,121.446934,Mandarin,232,ä¸­æ (ä¸­å½),http://www.weibo.com/u/3806319594,https://china.usembassy-china.org.cn/embassy-consulates/shanghai/
886,Active,EAP,China,Shenyang,41.783483,123.42647,Mandarin,233,ä¸­æ (ä¸­å½),https://china.usembassy-china.org.cn/social-media/wechat/,https://china.usembassy-china.org.cn/embassy-consulates/shenyang/
887,Active,EAP,China,Shenyang,41.783483,123.42647,Mandarin,233,ä¸­æ (ä¸­å½),http://i.youku.com/u/UMzk2ODM1ODE2,https://china.usembassy-china.org.cn/embassy-consulates/shenyang/
888,Active,EAP,Singapore,Singapore,1.305323,103.820462,"English, Malay, Mandarin, Tamil",234,,https://twitter.com/RedWhiteBlueDot,https://sg.usembassy.gov/embassy/singapore/
889,Active,EAP,Singapore,Singapore,1.305323,103.820462,"English, Malay, Mandarin, Tamil",234,,http://www.facebook.com/singapore.usembassy,https://sg.usembassy.gov/embassy/singapore/
890,Active,EAP,Singapore,Singapore,1.305323,103.820462,"English, Malay, Mandarin, Tamil",234,,https://www.youtube.com/user/singaporeusembassy,https://sg.usembassy.gov/embassy/singapore/
891,Active,EAP,Singapore,Singapore,1.305323,103.820462,"English, Malay, Mandarin, Tamil",234,,https://www.instagram.com/usembassysingapore/,https://sg.usembassy.gov/embassy/singapore/
892,Active,EUR,North Macedonia,Skopje,42.01053,21.426591,"Macedonian, Albanian",235,"Ð¼Ð°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ ÑÐ°Ð·Ð¸Ðº, Shqip",https://twitter.com/usembassymkd,https://mk.usembassy.gov/embassy/skopje/
893,Active,EUR,North Macedonia,Skopje,42.01053,21.426591,"Macedonian, Albanian",235,"Ð¼Ð°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ ÑÐ°Ð·Ð¸Ðº, Shqip",http://www.facebook.com/pages/Skopje-Macedonia/US-Embassy-Macedonia/119869762156,https://mk.usembassy.gov/embassy/skopje/
894,Active,EUR,North Macedonia,Skopje,42.01053,21.426591,"Macedonian, Albanian",235,"Ð¼Ð°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ ÑÐ°Ð·Ð¸Ðº, Shqip",http://www.youtube.com/user/USEmbassyMacedonia,https://mk.usembassy.gov/embassy/skopje/
895,Active,EUR,North Macedonia,Skopje,42.01053,21.426591,"Macedonian, Albanian",235,"Ð¼Ð°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ ÑÐ°Ð·Ð¸Ðº, Shqip",https://instagram.com/usembassyskopje/,https://mk.usembassy.gov/embassy/skopje/
896,Active,EUR,Bulgaria,Sofia,42.666854,23.312183,Bulgarian,236,Ð±ÑÐ»Ð³Ð°ÑÑÐºÐ¸,https://twitter.com/usembassysofia,https://bg.usembassy.gov/embassy/
897,Active,EUR,Bulgaria,Sofia,42.666854,23.312183,Bulgarian,236,Ð±ÑÐ»Ð³Ð°ÑÑÐºÐ¸,http://www.facebook.com/pages/US-Embassy-Sofia/108194222569430,https://bg.usembassy.gov/embassy/
898,Active,EUR,Bulgaria,Sofia,42.666854,23.312183,Bulgarian,236,Ð±ÑÐ»Ð³Ð°ÑÑÐºÐ¸,http://www.youtube.com/user/SofiaPAO,https://bg.usembassy.gov/embassy/
899,Active,EUR,Bulgaria,Sofia,42.666854,23.312183,Bulgarian,236,Ð±ÑÐ»Ð³Ð°ÑÑÐºÐ¸,http://www.flickr.com/photos/usembassysofia,https://bg.usembassy.gov/embassy/
900,Active,EUR,Bulgaria,Sofia,42.666854,23.312183,Bulgarian,236,Ð±ÑÐ»Ð³Ð°ÑÑÐºÐ¸,https://www.instagram.com/usembsofia/,https://bg.usembassy.gov/embassy/
901,Active,EUR,Bulgaria,Sofia,42.666854,23.312183,Bulgarian,236,Ð±ÑÐ»Ð³Ð°ÑÑÐºÐ¸,http://ircsofia.wordpress.com/,https://bg.usembassy.gov/embassy/
902,Active,WHA,Grenada,St. George'S,12.056098,-61.7488,English,237,,,
903,,EUR,Russia,St. Petersburg,,,Russian,238,,,
904,Active,EUR,Sweden,Stockholm,59.333636,18.105431,Swedish,239,,http://twitter.com/usembassysweden,https://se.usembassy.gov/embassy/stockholm/
905,Active,EUR,Sweden,Stockholm,59.333636,18.105431,Swedish,239,,http://www.facebook.com/#!/stockholm.usembassy,https://se.usembassy.gov/embassy/stockholm/
906,Active,EUR,Sweden,Stockholm,59.333636,18.105431,Swedish,239,,http://www.flickr.com/photos/usembsweden,https://se.usembassy.gov/embassy/stockholm/
907,Active,EUR,Sweden,Stockholm,59.333636,18.105431,Swedish,239,,https://www.instagram.com/usembsweden/,https://se.usembassy.gov/embassy/stockholm/
908,Active,EUR,France,Strasbourg,48.587091,7.761423,French,240,FranÃ§ais,http://www.facebook.com/pages/US-Consulate-General-Strasbourg/188989921139653,https://fr.usembassy.gov/embassy-consulates/strasbourg/
909,Active,EAP,Indonesia,Surabaya,-7.28377,112.648181,Indonesian,241,Bahasa Indonesia,mailto:sumatra@state.gov,https://id.usembassy.gov/embassy-consulates/surabaya/
910,Active,EAP,Indonesia,Surabaya,-7.28377,112.648181,Indonesian,241,Bahasa Indonesia,https://twitter.com/USConGenSby,https://id.usembassy.gov/embassy-consulates/consular-agency-bali/
911,Active,EAP,Indonesia,Surabaya,-7.28377,112.648181,Indonesian,241,Bahasa Indonesia,https://www.facebook.com/uscongensby/,https://id.usembassy.gov/embassy-consulates/consular-agency-bali/
912,Active,EAP,Indonesia,Surabaya,-7.28377,112.648181,Indonesian,241,Bahasa Indonesia,https://www.youtube.com/user/USConGenSurabaya,https://id.usembassy.gov/embassy-consulates/consular-agency-bali/
913,Active,EAP,Indonesia,Surabaya,-7.28377,112.648181,Indonesian,241,Bahasa Indonesia,https://www.flickr.com/photos/usconsulategeneralsurabaya/,https://id.usembassy.gov/embassy-consulates/consular-agency-bali/
914,Active,EAP,Indonesia,Surabaya,-7.28377,112.648181,Indonesian,241,Bahasa Indonesia,https://www.instagram.com/uscongensby/,https://id.usembassy.gov/embassy-consulates/consular-agency-bali/
915,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://twitter.com/usembassysuva,https://fj.usembassy.gov/embassy/suva/
916,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://www.facebook.com/usembassysuva,https://fj.usembassy.gov/embassy/suva/
917,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://www.youtube.com/channel/UC_BWmHad2ejcqJIbwYdBiFQ,https://fj.usembassy.gov/embassy/suva/
918,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://www.flickr.com/photos/167418767@N06,https://fj.usembassy.gov/embassy/suva/
919,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,http://instagram.com/usembassysuva,https://fj.usembassy.gov/embassy/suva/
920,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://twitter.com/usembassysuva,https://fj.usembassy.gov/embassy/vpp-kingdom-tonga/
921,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://www.facebook.com/usembassysuva,https://fj.usembassy.gov/embassy/vpp-kingdom-tonga/
922,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://www.youtube.com/channel/UC_BWmHad2ejcqJIbwYdBiFQ,https://fj.usembassy.gov/embassy/vpp-kingdom-tonga/
923,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,https://www.flickr.com/photos/167418767@N06,https://fj.usembassy.gov/embassy/vpp-kingdom-tonga/
924,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",242,,http://instagram.com/usembassysuva,https://fj.usembassy.gov/embassy/vpp-kingdom-tonga/
925,Active,EAP,Australia,Sydney,-33.8684,151.209217,English ,243,English,http://twitter.com/USConGenSydney,https://au.usembassy.gov/embassy-consulates/sydney/
926,Active,EAP,Australia,Sydney,-33.8684,151.209217,English ,243,English,http://www.facebook.com/sydney.usconsulate,https://au.usembassy.gov/embassy-consulates/sydney/
927,Active,EAP,Australia,Sydney,-33.8684,151.209217,English ,243,English,https://www.instagram.com/USConGenSydney/,https://au.usembassy.gov/embassy-consulates/sydney/
928,Active,EUR,Estonia,Tallinn,59.430495,24.751646,Estonian,244,"Eesti, Ð ÑÑÑÐºÐ¸Ð¹",http://twitter.com/USEmbTallinn,https://ee.usembassy.gov/embassy/tallinn/
929,Active,EUR,Estonia,Tallinn,59.430495,24.751646,Estonian,244,"Eesti, Ð ÑÑÑÐºÐ¸Ð138",http://www.facebook.com/estonia.usembassy,https://ee.usembassy.gov/embassy/tallinn/
930,Active,EUR,Estonia,Tallinn,59.430495,24.751646,Estonian,244,"Eesti, Ð ÑÑÑÐºÐ¸Ð139",http://www.youtube.com/user/USEmbassyTallinn,https://ee.usembassy.gov/embassy/tallinn/
931,Active,EUR,Estonia,Tallinn,59.430495,24.751646,Estonian,244,"Eesti, Ð ÑÑÑÐºÐ¸Ð140",http://www.flickr.com/photos/usembassytallinn/sets/,https://ee.usembassy.gov/embassy/tallinn/
932,Active,EUR,Estonia,Tallinn,59.430495,24.751646,Estonian,244,"Eesti, Ð ÑÑÑÐºÐ¸Ð141",https://www.instagram.com/usembassytallinn/?hl=en,https://ee.usembassy.gov/embassy/tallinn/
933,Active,EUR,Estonia,Tallinn,59.430495,24.751646,Estonian,244,"Eesti, Ð ÑÑÑÐºÐ¸Ð142",mailto:USASaatkond@state.gov,https://ee.usembassy.gov/embassy/tallinn/
934,Active,SCA,Uzbekistan,Tashkent,41.366717,69.272967,Uzbek,245,"Ð ÑÑÑÐºÐ¸Ð¹, ÐÐ·Ð±ÐµÐº",http://twitter.com/usembtashkent,https://uz.usembassy.gov/embassy/tashkent/
935,Active,SCA,Uzbekistan,Tashkent,41.366717,69.272967,Uzbek,245,"Ð ÑÑÑÐºÐ¸Ð¹, ÐÐ·Ð±ÐµÐº",http://www.facebook.com/usdos.uzbekistan,https://uz.usembassy.gov/embassy/tashkent/
936,Active,SCA,Uzbekistan,Tashkent,41.366717,69.272967,Uzbek,245,"Ð ÑÑÑÐºÐ¸Ð¹, ÐÐ·Ð±ÐµÐº",http://www.youtube.com/user/usembassytashkent,https://uz.usembassy.gov/embassy/tashkent/
937,Active,SCA,Uzbekistan,Tashkent,41.366717,69.272967,Uzbek,245,"Ð ÑÑÑÐºÐ¸Ð¹, ÐÐ·Ð±ÐµÐº",https://www.flickr.com/photos/us-embassy-tashkent/,https://uz.usembassy.gov/embassy/tashkent/
938,Active,SCA,Uzbekistan,Tashkent,41.366717,69.272967,Uzbek,245,"Ð ÑÑÑÐºÐ¸Ð¹, ÐÐ·Ð±ÐµÐº",http://instagram.com/usembassytashkent/,https://uz.usembassy.gov/embassy/tashkent/
939,Active,SCA,Uzbekistan,Tashkent,41.366717,69.272967,Uzbek,245,"Ð ÑÑÑÐºÐ¸Ð¹, ÐÐ·Ð±ÐµÐº",https://t.me/USAUzbekistan,https://uz.usembassy.gov/embassy/tashkent/
940,Active,EUR,Georgia,Tbilisi,41.788464,44.776046,Georgian,246,á¥áá áá£áá,https://twitter.com/usingeo,https://ge.usembassy.gov/embassy/tbilisi/
941,Active,EUR,Georgia,Tbilisi,41.788464,44.776046,Georgian,246,á¥áá áá£áá,https://www.facebook.com/usingeo,https://ge.usembassy.gov/embassy/tbilisi/
942,Active,EUR,Georgia,Tbilisi,41.788464,44.776046,Georgian,246,á¥áá áá£áá,http://www.youtube.com/user/USEmbassyTbilisi,https://ge.usembassy.gov/embassy/tbilisi/
943,Active,EUR,Georgia,Tbilisi,41.788464,44.776046,Georgian,246,á¥áá áá£áá,http://www.flickr.com/photos/usembassytbilisi,https://ge.usembassy.gov/embassy/tbilisi/
944,Active,EUR,Georgia,Tbilisi,41.788464,44.776046,Georgian,246,á¥áá áá£áá,https://instagram.com/usingeo,https://ge.usembassy.gov/embassy/tbilisi/
945,Active,WHA,Honduras,Tegucigalpa,14.103272,-87.189657,Spanish,247,EspaÃ±ol,https://www.twitter.com/usembassyhn/,https://hn.usembassy.gov/embassy/tegucigalpa/
946,Active,WHA,Honduras,Tegucigalpa,14.103272,-87.189657,Spanish,247,EspaÃ±ol,https://www.facebook.com/usembassyhn/,https://hn.usembassy.gov/embassy/tegucigalpa/
947,Active,WHA,Honduras,Tegucigalpa,14.103272,-87.189657,Spanish,247,EspaÃ±ol,https://www.youtube.com/channel/UCROldS2y7epS0FLQWcVxaHg,https://hn.usembassy.gov/embassy/tegucigalpa/
948,Active,WHA,Honduras,Tegucigalpa,14.103272,-87.189657,Spanish,247,EspaÃ±ol,http://www.flickr.com/photos/usembassyteg,https://hn.usembassy.gov/embassy/tegucigalpa/
949,Active,NEA,Israel,"Tel Aviv, Ebo",32.076414,34.76693,Hebrew,248,,,
