,Status,Bureau,Country,Post,Latitude,Longitude,Languages_x,Languages_y,Social,Embassy_Url
147,Active,EUR,Spain,Madrid,40.434799,-3.686892,Spanish,"EspaÃ±ol, CatalÃ ",https://www.instagram.com/usembassymadrid/,https://es.usembassy.gov/embassy-consulates/madrid/
148,Active,EAP,Marshall Islands,Majuro,7.07402,171.318484,English,,https://www.facebook.com/pages/US-Embassy-Majuro/279017558803578,https://mh.usembassy.gov/embassy/majuro/
149,Active,AF,Equatorial Guinea,Malabo,3.45,8.45,"French, Portuguese, Spanish",EspaÃ±ol,https://www.facebook.com/malabo.usembassy/,https://gq.usembassy.gov/embassy/
150,Active,WHA,Nicaragua,Managua,12.13148,-86.309475,Spanish,EspaÃ±ol,https://www.instagram.com/embusanic/,https://ni.usembassy.gov/embassy/managua/
151,Active,NEA,Bahrain,Manama,26.204585,50.570891,Arabic,,https://twitter.com/USEmbassyManama,https://bh.usembassy.gov/embassy/
152,Active,EAP,Philippines,Manila,14.576825,120.977364,"English, Filipino, Filipino Sign Language",,https://twitter.com/USEmbassyPH,https://ph.usembassy.gov/embassy/
153,Active,AF,Mozambique,Maputo,-25.956603,32.595661,Portuguese,PortuguÃªs,https://www.instagram.com/usembassymozambique/,https://mz.usembassy.gov/embassy/
154,Active,EUR,France,Marseille,43.290249,5.379031,French,FranÃ§ais,https://facebook.com/usdos.marseille,https://fr.usembassy.gov/embassy-consulates/marseille/
155,Active,AF,Lesotho,Maseru,-29.315585,27.47891,"Sotho, English",,https://www.flickr.com/photos/130107221@N03/,https://ls.usembassy.gov/embassy/
156,Active,WHA,Mexico,Matamoros,0.0,0.0,Spanish ,EspaÃ±ol,http://www.youtube.com/USCGMatamoros,https://mx.usembassy.gov/embassy-consulates/matamoros/
157,Active,AF,Eswatini,Mbabane,-26.316667,31.133333,"English, Swazi",None,None,https://sz.usembassy.gov/embassy/mbabane/
158,Active,EAP,Indonesia,Medan,3.586249,98.682411,Indonesian,Bahasa Indonesia,https://www.facebook.com/konsulatasmdn,https://id.usembassy.gov/embassy-consulates/medan/
159,Active,EAP,Australia,Melbourne,-37.84688,144.980146,English ,English,https://www.instagram.com/usconsulatemelb,https://au.usembassy.gov/embassy-consulates/melbourne/
160,Active,WHA,Mexico,Merida,18.344312,-99.553773,Spanish ,EspaÃ±ol,https://twitter.com/ConsuladoUSAMer,https://mx.usembassy.gov/embassy-consulates/merida/
161,Active,WHA,Mexico,Mexico City,19.428478,-99.166418,Spanish ,EspaÃ±ol,https://www.instagram.com/usembassymex/,https://mx.usembassy.gov/embassy-consulates/embassy/
162,Active,EUR,Italy,Milan,45.475097,9.194112,Italian,Italiano,https://www.youtube.com/user/USConsMilan,https://it.usembassy.gov/embassy-consulates/milan/
163,Active,EUR,Belarus,Minsk,53.9,27.566667,"Belarusian, Russian",ÐÐµÐ»Ð°ÑÑÑÐºÐ°Ñ Ð¼Ð¾Ð²Ð°,https://www.instagram.com/usembby/,https://by.usembassy.gov/embassy/
164,Active,AF,Somalia,Mogadishu,2.015662,45.31099,Arabic,,https://www.facebook.com/US2Somalia/,https://so.usembassy.gov/embassy/mogadishu/
165,Active,AF,Liberia,Monrovia,6.316952,-10.813778,English,,https://www.facebook.com/monrovia.usembassy,https://lr.usembassy.gov/embassy/monrovia/
166,Active,WHA,Mexico,Monterrey,25.70863,-100.313789,Spanish ,EspaÃ±ol,https://www.facebook.com/usconsulatemonterrey/,https://mx.usembassy.gov/embassy-consulates/monterrey/
167,Active,WHA,Uruguay,Montevideo,-34.913352,-56.176748,Spanish ,EspaÃ±ol,https://www.instagram.com/usembassymvd/,https://uy.usembassy.gov/embassy/
168,Active,WHA,Canada,Montreal,45.517814,-73.556743,English ,FranÃ§ais,https://www.youtube.com/channel/UCkP-N8PQMdqE5cPGUQa1-VQ,https://ca.usembassy.gov/embassy-consulates/montreal/
169,Active,EUR,Russia,Moscow,55.755718,37.579502,Russian,Ð ÑÑÑÐºÐ¸Ð¹,https://www.ok.ru/usembru,https://ru.usembassy.gov/embassy-consulates/moscow
170,Active,EUR,Bosnia And Herzegovina,Mostar,43.338418,17.81093,Bosnian ,,,
171,Active,SCA,India,Mumbai,19.065212,72.86216,"Hindi, English","Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",https://twitter.com/usandmumbai,https://in.usembassy.gov/embassy-consulates/mumbai/
172,Active,EUR,Germany,Munich,48.145111,11.583524,German,Deutsch,https://www.youtube.com/user/usconsmunich,https://de.usembassy.gov/embassy-consulates/munich/
173,Active,NEA,Oman,Muscat,23.6064,58.4357,Arabic,,https://www.instagram.com/usembassymuscat/,https://om.usembassy.gov/embassy/muscat/
174,Active,EAP,Japan,Nagoya,35.172826,136.890271,Japanese,æ¥æ¬èª,https://www.facebook.com/USConsNagoya,https://jp.usembassy.gov/embassy-consulates/nagoya/
175,Active,EAP,Japan,Naha,26.253365,127.737511,Japanese,æ¥æ¬èª,https://www.facebook.com/naha.usconsulate,https://jp.usembassy.gov/embassy-consulates/naha/
176,Active,AF,Kenya,Nairobi,-1.234077,36.81076,English,,https://www.instagram.com/usembassynairobi/,https://ke.usembassy.gov/embassy/nairobi/
177,Active,EUR,Italy,Naples,40.83118,14.225871,Italian,Italiano,https://www.youtube.com/user/ConsolatoUSANapoli,https://it.usembassy.gov/embassy-consulates/naples/
178,Active,WHA,"Bahamas, The",Nassau,25.077198,-77.346885,English,,https://www.instagram.com/usembassynassau/,https://bs.usembassy.gov/embassy/nassau/
179,Active,EAP,Burma,Nay Pyi Taw,17.073935,96.171907,Burmese,,https://twitter.com/ACSRangoon,https://mm.usembassy.gov/embassy/
180,Active,AF,Chad,N'Djamena,12.104797,15.044506,"Arabic, French",FranÃ§ais,https://www.facebook.com/ndjamena.usembassy,https://td.usembassy.gov/embassy/ndjamena/
181,Active,SCA,India,New Delhi,28.597408,77.188523,"Hindi, English","Ø§Ø±Ø¯Ù, à¤¹à¤¿à¤¨à¥à¤¦à¥",https://www.instagram.com/usembassyindia/,https://in.usembassy.gov/embassy-consulates/new-delhi/
182,Active,AF,Niger,Niamey,13.525749,2.073581,French,,https://www.youtube.com/channel/UC50MWWE81zt1lKlvXnZQqHw,https://ne.usembassy.gov/embassy/
183,Active,EUR,Cyprus,Nicosia,35.167671,33.345354,"Greek, Turkish",,https://www.youtube.com/channel/UCf5yIx_3Eq2nqsGsmg25yOg,https://cy.usembassy.gov/embassy/
184,Active,WHA,Mexico,Nogales,31.288552,-110.940034,Spanish ,EspaÃ±ol,https://www.facebook.com/ConsuladoNogales,http://mx.usembassy.gov/embassy-consulates/nogales/
185,Active,AF,Mauritania,Nouakchott,18.084061,-15.97842,Arabic,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.youtube.com/user/usembassynouakchott?feature=mhee,https://mr.usembassy.gov/embassy/nouakchott/
186,Active,WHA,Mexico,Nuevo Laredo,27.464798,-99.50204,Spanish ,EspaÃ±ol,http://www.twitter.com/usaconnvl,https://mx.usembassy.gov/embassy-consulates/nuevo-laredo/
187,Active,SCA,Kazakhstan,Nur-Sultan,51.128953,71.469561,"Kazakh, Russian","ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð¹",https://www.facebook.com/usembassy.nursultan/,https://kz.usembassy.gov/embassy-consulates/embassy/
188,Active,EAP,Japan,Osaka-Kobe,34.696781,135.501917,Japanese,æ¥æ¬èª,https://www.facebook.com/USConGenOsaka/,https://jp.usembassy.gov/embassy-consulates/osaka/
189,Active,EUR,Norway,Oslo,59.939998,10.670129,"Norwegian, Sami",,https://www.youtube.com/channel/UCzKWttvquK4E32ncY3vQneQ,https://no.usembassy.gov/embassy/
190,Active,WHA,Canada,Ottawa,45.427739,-75.695838,English ,FranÃ§ais,https://www.instagram.com/usembassyottawa/,https://ca.usembassy.gov/embassy-consulates/ottawa/
191,Active,AF,Burkina Faso,Ouagadougou,12.304874,-1.497124,French,FranÃ§ais,https://www.facebook.com/US-Embassy-Ouaga-147467418636156/,https://bf.usembassy.gov/embassy/ouagadougou/
192,Active,WHA,Panama,Panama City,8.999469,-79.562182,Spanish,EspaÃ±ol,http://www.youtube.com/user/usembassypanama,https://pa.usembassy.gov/embassy/
193,Active,WHA,Suriname,Paramaribo,5.856464,-55.130489,Dutch,,https://www.youtube.com/channel/UCHzESEBzSH9JoYDg_H2fg5g,https://sr.usembassy.gov/embassy/paramaribo/
194,Active,EUR,France,Paris,48.867551,2.320493,French,FranÃ§ais,https://www.instagram.com/USEmbassyFrance/,https://fr.usembassy.gov/embassy-consulates/paris/
195,Active,EUR,France,Paris - Oecd,48.860193,2.267585,French,FranÃ§ais,https://www.facebook.com/usdos.toulouse,https://fr.usembassy.gov/embassy-consulates/toulouse/
196,Active,EAP,Australia,Perth,-31.956264,115.864312,English ,English,https://www.instagram.com/u.s.consulate_perth/,https://au.usembassy.gov/embassy-consulates/perth/
197,Active,SCA,Pakistan,Peshawar,34.006317,71.53709,"English, Urdu","Ø§Ø±Ø¯Ù, Ø³ÙÚÙ",https://www.instagram.com/uscgpeshawar/,https://pk.usembassy.gov/embassy-consulates/peshawar/
198,Active,EAP,Cambodia,Phnom Penh,11.575077,104.921473,Khmer,áá¶áá¶ááááá,https://www.instagram.com/usembphnompenh/,https://kh.usembassy.gov/embassy/phnom-penh/
199,Active,EUR,Montenegro,Podgorica,42.436943,19.251098,Albanian ,Crnogorski,https://www.instagram.com/usa_in_mne,https://me.usembassy.gov/embassy/podgorica/
200,Active,EUR,Portugal,Ponta Delgada,37.736266,-25.682268,Portuguese,PortuguÃªs,http://www.facebook.com/usdos.portugal,https://pt.usembassy.gov/embassy-consulate/ponta-delgada/
201,Active,WHA,Haiti,Port Au Prince,18.563868,-72.249376,"French, Haitian Creole",FranÃ§ais,https://www.youtube.com/channel/UCrhC1nD7GcnAVCIBxUnszug,https://ht.usembassy.gov/embassy/port-au-prince/
202,Active,AF,Mauritius,Port Louis,-20.162011,57.500463,English,,,
203,Active,EAP,Papua New Guinea,Port Moresby,-9.481553,147.190242,"English, Hiri Motu, PNG Sign Language, Tok Pisin",,https://www.youtube.com/user/USEmbassyPOM,https://pg.usembassy.gov/embassy/port-moresby/
204,Active,WHA,Trinidad And Tobago,Port Of Spain,10.665843,-61.516796,English,,mailto:acspos@state.gov,https://tt.usembassy.gov/embassy/
205,Active,WHA,Brazil,Porto Alegre,-30.027704,-51.228734,Portuguese,PortuguÃªs,None,None
206,Active,EUR,Czechia,Prague,50.087347,14.401272,Czech,,https://www.facebook.com/USEmbassyPrague,https://cz.usembassy.gov/embassy/
207,Active,AF,Cabo Verde,Praia,14.921258,-23.506429,Portuguese,PortuguÃªs,http://www.youtube.com/user/USembassyPraia,https://cv.usembassy.gov/embassy/
208,Active,AF,South Africa,Pretoria,-25.745778,28.223374,"Afrikaans, English, Southern Ndebele, Sotho, Northern Sotho, Swazi, Tsonga, Tswana, Venda, Xhosa, Zulu",,http://www.youtube.com/USEmbassySA,https://za.usembassy.gov/embassy-consulates/pretoria/
209,Active,EUR,Kosovo,Pristina,42.655961,21.141171,"Albanian, Serbian","Shqip, Srpski",mailto:papristina@state.gov,https://xk.usembassy.gov/embassy/pristina/
210,Active,WHA,Canada,Quebec,45.513399,-73.809585,English ,FranÃ§ais,https://www.facebook.com/USConsulateQuebec/,https://ca.usembassy.gov/embassy-consulates/quebec/
211,Active,WHA,Ecuador,Quito,-0.1384,-78.467747,"Spanish, Quechua ",EspaÃ±ol,https://www.instagram.com/usembassyec/,https://ec.usembassy.gov/embassy-consulate/embassy/
212,Active,NEA,Morocco,Rabat,33.966294,-6.827964,"Arabic, Tamazight","FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://www.flickr.com/usembassyrabat,https://ma.usembassy.gov/embassy-consulate/rabat/
213,Active,EAP,Burma,Rangoon,16.825802,96.144838,Burmese,,https://www.facebook.com/usembassy.rangoon,https://mm.usembassy.gov/embassy/
214,Active,WHA,Brazil,Recife,-8.057575,-34.89282,Portuguese,PortuguÃªs,https://www.facebook.com/consuladoeuarj.br,https://br.usembassy.gov/embassy-consulates/recife/
215,Active,EUR,France,Rennes,48.11043,-1.6843400000000002,French,FranÃ§ais,https://www.facebook.com/#!/usdos.rennes,https://fr.usembassy.gov/embassy-consulates/rennes/
216,Active,EUR,Iceland,Reykjavik,64.14117,-21.88971,"Icelandic, Icelandic Sign Language",,http://www.youtube.com/user/USEmbReykjavik,https://is.usembassy.gov/embassy/reykjavik/
217,Active,EUR,Latvia,Riga,56.930497,24.02909,Latvian,"Latviski, Ð ÑÑÑÐºÐ¸Ð¹",https://www.instagram.com/usembassyriga/,https://lv.usembassy.gov/embassy/riga/
218,Active,WHA,Brazil,Rio De Janeiro,-22.911709,-43.173827,Portuguese,PortuguÃªs,https://www.instagram.com/consuladoeua.rio/,https://br.usembassy.gov/embassy-consulates/riodejaneiro/
219,Active,NEA,Saudi Arabia,Riyadh,24.681255,46.620376,Arabic,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/usmissionsaudiarabia/,https://sa.usembassy.gov/embassy-consulates/riyadh/
220,Active,EUR,Italy,Rome,41.906082,12.490196,Italian,Italiano,https://www.linkedin.com/company/us-mission-to-the-un-agencies-in-rome,https://usunrome.usmission.gov/mission/mission-usun/
221,Active,EUR,Italy,Rome,41.90778,12.491436,Italian,Italiano,https://www.linkedin.com/company/us-mission-to-the-un-agencies-in-rome,https://usunrome.usmission.gov/mission/mission-usun/
222,Active,EUR,Italy,Rome,41.906392,12.492069,Italian,Italiano,https://www.linkedin.com/company/us-mission-to-the-un-agencies-in-rome,https://usunrome.usmission.gov/mission/mission-usun/
223,Active,WHA,Costa Rica,San Jose,9.933333,-84.083333,Spanish,EspaÃ±ol,https://www.instagram.com/usembassysjo/,https://cr.usembassy.gov/embassy/
224,Active,WHA,El Salvador,San Salvador,13.665517,-89.256885,Spanish,EspaÃ±ol,https://www.youtube.com/user/USEmbassyElSalvador,https://sv.usembassy.gov/embassy/san-salvador/
225,Active,NEA,Yemen,Sanaa,15.373938,44.228989,Arabic,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.youtube.com/user/USEmbassyYemen,https://ye.usembassy.gov/embassy/
226,Active,WHA,Chile,Santiago,-33.417054,-70.667666,Spanish ,EspaÃ±ol,https://www.instagram.com/embajadaeeuucl/,https://cl.usembassy.gov/embassy/
227,Active,WHA,Dominican Republic,Santo Domingo,18.509612,-69.963997,Spanish,EspaÃ±ol,https://www.youtube.com/user/EmbajadaUSAenRD,https://do.usembassy.gov/embassy/
228,Active,WHA,Brazil,Sao Paulo,-23.62872,-46.697951,Portuguese,PortuguÃªs,https://www.instagram.com/consuladoeuasp/,https://br.usembassy.gov/embassy-consulates/saopaulo/
229,Active,EAP,Japan,Sapporo,43.056261,141.313748,Japanese,æ¥æ¬èª,https://www.facebook.com/USConGenSapporo/,https://jp.usembassy.gov/embassy-consulates/sapporo/
230,Active,EUR,Bosnia And Herzegovina,Sarajevo,43.856203,18.400496,Bosnian ,BHS,https://www.youtube.com/user/usembassysarajevo,https://ba.usembassy.gov/embassy/
231,Active,EAP,"Korea, South",Seoul,37.573235,126.977845,"Korean, Korean Sign Language",íêµ­ì´,http://www.youtube.com/usembassyseoul,https://kr.usembassy.gov/embassy-consulate/seoul/
232,Active,EAP,China,Shanghai,31.209233,121.446934,Mandarin,ä¸­æ (ä¸­å½),http://www.weibo.com/u/3806319594,https://china.usembassy-china.org.cn/embassy-consulates/shanghai/
233,Active,EAP,China,Shenyang,41.783483,123.42647,Mandarin,ä¸­æ (ä¸­å½),https://china.usembassy-china.org.cn/social-media/wechat/,https://china.usembassy-china.org.cn/embassy-consulates/shenyang/
234,Active,EAP,Singapore,Singapore,1.305323,103.820462,"English, Malay, Mandarin, Tamil",,https://www.youtube.com/user/singaporeusembassy,https://sg.usembassy.gov/embassy/singapore/
235,Active,EUR,North Macedonia,Skopje,42.01053,21.426591,"Macedonian, Albanian","Ð¼Ð°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ ÑÐ°Ð·Ð¸Ðº, Shqip",https://twitter.com/usembassymkd,https://mk.usembassy.gov/embassy/skopje/
236,Active,EUR,Bulgaria,Sofia,42.666854,23.312183,Bulgarian,Ð±ÑÐ»Ð³Ð°ÑÑÐºÐ¸,https://www.instagram.com/usembsofia/,https://bg.usembassy.gov/embassy/
237,Active,WHA,Grenada,St. George'S,12.056098,-61.7488,English,,,
238,,EUR,Russia,St. Petersburg,,,Russian,,,
239,Active,EUR,Sweden,Stockholm,59.333636,18.105431,Swedish,,https://www.instagram.com/usembsweden/,https://se.usembassy.gov/embassy/stockholm/
240,Active,EUR,France,Strasbourg,48.587091,7.761423,French,FranÃ§ais,http://www.facebook.com/pages/US-Consulate-General-Strasbourg/188989921139653,https://fr.usembassy.gov/embassy-consulates/strasbourg/
241,Active,EAP,Indonesia,Surabaya,-7.28377,112.648181,Indonesian,Bahasa Indonesia,mailto:sumatra@state.gov,https://id.usembassy.gov/embassy-consulates/surabaya/
242,Active,EAP,Fiji,Suva,-18.117031,178.439636,"English, Fijian, Fiji Hindi",,https://www.youtube.com/channel/UC_BWmHad2ejcqJIbwYdBiFQ,https://fj.usembassy.gov/embassy/vpp-kingdom-tonga/
243,Active,EAP,Australia,Sydney,-33.8684,151.209217,English ,English,https://www.instagram.com/USConGenSydney/,https://au.usembassy.gov/embassy-consulates/sydney/
244,Active,EUR,Estonia,Tallinn,59.430495,24.751646,Estonian,"Eesti, Ð ÑÑÑÐºÐ¸Ð¹",mailto:USASaatkond@state.gov,https://ee.usembassy.gov/embassy/tallinn/
245,Active,SCA,Uzbekistan,Tashkent,41.366717,69.272967,Uzbek,"Ð ÑÑÑÐºÐ¸Ð¹, ÐÐ·Ð±ÐµÐº",https://www.flickr.com/photos/us-embassy-tashkent/,https://uz.usembassy.gov/embassy/tashkent/
246,Active,EUR,Georgia,Tbilisi,41.788464,44.776046,Georgian,á¥áá áá£áá,https://www.facebook.com/usingeo,https://ge.usembassy.gov/embassy/tbilisi/
247,Active,WHA,Honduras,Tegucigalpa,14.103272,-87.189657,Spanish,EspaÃ±ol,https://www.youtube.com/channel/UCROldS2y7epS0FLQWcVxaHg,https://hn.usembassy.gov/embassy/tegucigalpa/
248,Active,NEA,Israel,"Tel Aviv, Ebo",32.076414,34.76693,Hebrew,,,
249,Active,EUR,Greece,Thessaloniki,40.632933,22.942627,Greek,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.facebook.com/thessaloniki.usconsulate,http://gr.usembassy.gov/embassy-consulate/thessaloniki/
250,Active,WHA,Mexico,Tijuana,32.52282,-116.95245,Spanish ,EspaÃ±ol,https://www.facebook.com/USAIDMexico/,https://mx.usembassy.gov/embassy-consulates/tijuana/
251,Active,EUR,Albania,Tirana,41.320451,19.826828,Albanian,Shqip,mailto:TiranaWebmaster@state.gov,https://al.usembassy.gov/embassy/tirana/
252,Active,EAP,Japan,Tokyo,35.668719,139.74335,Japanese,æ¥æ¬èª,https://www.instagram.com/usembassytokyo/,https://jp.usembassy.gov/embassy-consulates/tokyo/
253,Active,WHA,Canada,Toronto,43.65123,-79.38664,English ,FranÃ§ais,https://www.instagram.com/usconstoronto/,https://ca.usembassy.gov/embassy-consulates/toronto/
254,Active,NEA,Libya,Tripoli,32.8802,13.19,Arabic,Ø§ÙØ¹Ø±Ø¨ÙØ©,mailto:LibyaEmergencyUSC@state.gov,https://ly.usembassy.gov/embassy/
255,Active,NEA,Tunisia,Tunis,36.850586,10.270467,Arabic,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://www.youtube.com/user/usembassytunis,https://tn.usembassy.gov/embassy/tunis/
256,Active,EAP,Mongolia,Ulaanbaatar,47.928571,106.929827,Mongolian,ÐÐ¾Ð½Ð³Ð¾Ð» ÑÑÐ»,mailto:PAO@usembassy.mn,https://mn.usembassy.gov/embassy/
257,Active,WHA,Canada,Us Icao (Montreal),45.499735,-73.563415,English ,None,None,None
258,Active,EUR,Switzerland,Usun Geneva,46.232673,6.137444,French ,,https://www.twitter.com/usmissiongeneva,https://geneva.usmission.gov/
259,Active,EUR,Malta,Valletta,35.89779,14.514106,"English, Maltese",,http://www.youtube.com/user/usembmalta#p/a,https://mt.usembassy.gov/embassy/
260,Active,WHA,Canada,Vancouver,49.287347,-123.120303,English ,FranÃ§ais,https://www.instagram.com/usconsvancouver/,https://ca.usembassy.gov/embassy-consulates/vancouver/
261,Active,EUR,Austria,Vienna,48.223136,16.356668,German,Deutsch,https://www.instagram.com/usunvie/,https://vienna.usmission.gov/mission/unvie/
262,Active,EUR,Austria,Vienna,48.236182,16.420631,German,Deutsch,https://www.instagram.com/usunvie/,https://vienna.usmission.gov/mission/unvie/
263,Active,EAP,Laos,Vientiane,17.895655,102.640169,Lao,àºàº²àºªàº²àº¥àº²àº§,https://twitter.com/usembassyvte,https://la.usembassy.gov/embassy/vientiane/
264,Active,EUR,Lithuania,Vilnius,54.684303,25.270393,Lithuanian,LietuviÅ¡kai,https://www.youtube.com/channel/UCBmpa-rgks7P4QdN0T_4taw,https://lt.usembassy.gov/embassy/vilnius/
265,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,Ð ÑÑÑÐºÐ¸Ð151,https://www.facebook.com/usconsulate.vladivostok,https://ru.usembassy.gov/embassy-consulates/vladivostok/
266,Active,EUR,Poland,Warsaw,52.224476,21.023203,Polish,Polski,https://www.youtube.com/user/USEmbassyWarsaw,https://pl.usembassy.gov/embassy-consulate/embassy/
267,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",English,https://www.instagram.com/usembassynz/?hl=en,https://nz.usembassy.gov/embassy-consulates/wellington/
268,Active,AF,Namibia,Windhoek,-22.575528,17.086853,English,,https://www.youtube.com/user/usembnamibia,https://na.usembassy.gov/embassy/windhoek/
269,Active,WHA,Canada,Winnipeg,49.895558,-97.138615,English ,FranÃ§ais,https://www.facebook.com/USConsulateWinnipeg/,https://ca.usembassy.gov/embassy-consulates/winnipeg/
270,Active,EAP,China,Wuhan,30.355113,114.15537,Mandarin,ä¸­æ (ä¸­å½),http://weibo.com/usconsulatewuhan,https://china.usembassy-china.org.cn/embassy-consulates/wuhan/
271,Active,AF,Cameroon,Yaounde,3.899973,11.499179,"English, French",FranÃ§ais,https://twitter.com/USEmbYaounde,https://cm.usembassy.gov/embassy/yaounde/
272,Active,EUR,Russia,Yekaterinburg,56.833362,60.610115,Russian,Ð ÑÑÑÐºÐ¸Ð157,http://www.youtube.com/yekatconsulate,https://ru.usembassy.gov/embassy-consulates/yekaterinburg
273,Active,EUR,Armenia,Yerevan,40.165129,44.482992,Armenian,ÕÕ¡ÕµÕ¥ÖÕ¥Õ¶,https://www.instagram.com/usembarmenia/,https://am.usembassy.gov/embassy/
274,Active,EUR,Croatia,Zagreb,45.744114,16.00346,Croatian,Hrvatski,https://www.instagram.com/usembassycroatia/,https://hr.usembassy.gov/embassy/zagreb/
